"Country","Year"," Male"," Female"
"Afghanistan"," 2010","","8.8"
"Albania"," 2008","75.5","67.1"
"Albania"," 2005","","64.4"
"Argentina"," 2011","","78.5"
"Armenia"," 2010","80.2","68.9"
"Armenia"," 2005","78.3","67.3"
"Armenia"," 2000","81.1","65.5"
"Azerbaijan"," 2006","50.8","25.1"
"Bangladesh"," 2011","55.9","37.4"
"Bangladesh"," 2007","51.0","20.1"
"Bangladesh"," 2006","","37.3"
"Bangladesh"," 2004","1.0","1.5"
"Bangladesh"," 1999","3.0","0.6"
"Bangladesh"," 1996","1.8","0.2"
"Barbados"," 2012","","85.0"
"Belarus"," 2012","86.5","88.2"
"Belarus"," 2005","","57.4"
"Belize"," 2011","","64.5"
"Belize"," 2006","","58.6"
"Benin"," 2011","72.3","64.5"
"Benin"," 2006","82.3","72.7"
"Benin"," 2001","53.5","68.4"
"Benin"," 1996","10.4","7.3"
"Bhutan"," 2010","","51.0"
"Bolivia (Plurinational State of)"," 2008","62.8","49.9"
"Bolivia (Plurinational State of)"," 2003","63.1","56.5"
"Bolivia (Plurinational State of)"," 1998","24.4","22.5"
"Bolivia (Plurinational State of)"," 1994","","9.1"
"Bosnia and Herzegovina"," 2011","88.3","82.1"
"Bosnia and Herzegovina"," 2006","","76.4"
"Brazil"," 1996","9.0","5.6"
"Burkina Faso"," 2010","86.6","74.2"
"Burkina Faso"," 2006","","62.8"
"Burkina Faso"," 2003","67.6","60.7"
"Burkina Faso"," 1998","30.6","9.0"
"Burkina Faso"," 1993","16.2",""
"Burundi"," 2010","84.5","79.0"
"Burundi"," 2005","","56.5"
"Cambodia"," 2010","80.1","74.5"
"Cambodia"," 2005","85.1","80.3"
"Cambodia"," 2000","","77.5"
"Cameroon"," 2011","67.4","60.6"
"Cameroon"," 2006","","59.3"
"Cameroon"," 2004","73.8","62.1"
"Cameroon"," 1998","14.0","9.4"
"Central African Republic"," 2010","66.5","57.4"
"Central African Republic"," 2006","69.0","56.2"
"Central African Republic"," 1994","19.9","11.4"
"Chad"," 2010","","25.4"
"Chad"," 2004","54.0","22.9"
"Chad"," 1996","7.4","3.9"
"Colombia"," 2010","","67.6"
"Colombia"," 2005","","13.1"
"Colombia"," 2000","","9.1"
"Colombia"," 1995","","37.7"
"Comoros"," 2012","79.6","60.9"
"Comoros"," 1996","25.3","17.8"
"Congo"," 2011","79.5","70.8"
"Congo"," 2005","77.6","65.5"
"Costa Rica"," 2011","","76.2"
"Côte d'Ivoire"," 2011","68.2","50.7"
"Côte d'Ivoire"," 1998","24.2","76.8"
"Côte d'Ivoire"," 1994","27.5","75.7"
"Cuba"," 2010","","23.1"
"Cuba"," 2006","","15.9"
"Democratic Republic of the Congo"," 2013","67.0","50.8"
"Democratic Republic of the Congo"," 2010","","41.4"
"Democratic Republic of the Congo"," 2007","57.6","49.2"
"Djibouti"," 2006","","40.9"
"Dominican Republic"," 2013","79.4","80.4"
"Dominican Republic"," 2007","82.2","76.6"
"Dominican Republic"," 2002","82.3","83.3"
"Dominican Republic"," 1999","21.0","24.0"
"Dominican Republic"," 1996","85.7","78.9"
"Egypt"," 2005","","23.9"
"Eswatini"," 2010","89.3","92.4"
"Eswatini"," 2006","83.4","86.9"
"Ethiopia"," 2011","63.7","43.3"
"Ethiopia"," 2005","55.8","34.7"
"Ethiopia"," 2000","59.9","36.4"
"Gabon"," 2012","80.6","74.9"
"Gabon"," 2000","14.5","17.4"
"Gambia"," 2005","","78.6"
"Georgia"," 2005","","46.1"
"Ghana"," 2011","78.2","71.9"
"Ghana"," 2008","77.3","68.7"
"Ghana"," 2006","70.5","64.2"
"Ghana"," 2003","78.1","69.0"
"Ghana"," 1998","21.2","11.5"
"Ghana"," 1993","0.0",""
"Guatemala"," 1995","","5.7"
"Guinea"," 2012","74.0","62.8"
"Guinea"," 2005","77.0","67.7"
"Guinea"," 1999","16.5","15.1"
"Guinea-Bissau"," 2006","","46.4"
"Guyana"," 2009","77.1","73.9"
"Guyana"," 2006","","68.9"
"Haiti"," 2012","85.6","81.2"
"Haiti"," 2005","88.7","80.8"
"Haiti"," 2000","78.3","69.5"
"Haiti"," 1994","0.0",""
"Honduras"," 2011","77.3","67.6"
"Honduras"," 2005","","65.5"
"India"," 2005","64.3","32.4"
"India"," 1998","","4.3"
"Indonesia"," 2012","49.5","37.4"
"Indonesia"," 2007","41.5","30.0"
"Indonesia"," 2002","37.8","25.8"
"Indonesia"," 1997","","1.0"
"Iraq"," 2011","","20.1"
"Iraq"," 2006","","12.9"
"Jamaica"," 2005","","76.0"
"Jordan"," 2012","","51.5"
"Jordan"," 2007","","50.1"
"Jordan"," 2002","","38.4"
"Jordan"," 1997","","0.2"
"Kazakhstan"," 2010","73.6","70.5"
"Kazakhstan"," 2006","","53.1"
